deployment,temperature
5,28.05
5,28.15
5,28.15
5,28.2
5,28.15
5,28.05
5,27.75
5,27.45
5,27.35
5,27.2
5,27.1
5,27.1
5,27.05
6,26.65
6,26.65
6,26.65
6,26.6
6,26.6
6,26.55
6,26.55
6,26.55
6,26.5
6,26.4
6,26.35
6,26.3
6,26.2
6,26.15
6,26.1
6,26.05
6,26
6,26
6,25.9
6,25.85
6,25.8
6,25.75
6,25.7
6,25.65
6,25.65
6,25.6
6,25.65
6,25.65
6,25.7
6,25.8
6,25.9
6,25.9
6,25.85
6,25.85
6,25.85
6,25.85
6,25.9
6,25.8
6,25.85
6,25.95
6,26.05
6,26.1
6,26.15
6,26.3
6,26.4
6,26.55
6,26.6
6,26.65
6,26.85
6,27
6,27.25
6,27.45
6,27.7
6,27.95
6,28.15
6,28.4
6,28.7
6,28.9
6,29.05
6,29.25
6,29.45
6,29.65
6,29.65
6,29.65
6,29.45
6,29.55
6,29.4
6,29.35
6,29.4
6,29.35
6,29.25
6,29.2
6,28.95
6,28.65
6,28.15
6,27.85
6,27.55
6,27.35
6,27.25
6,27.05
6,26.95
6,27
6,26.95
6,27.05
6,27.05
6,27.05
6,27
6,26.85
6,26.8
6,26.75
6,26.75
6,26.7
6,26.7
6,26.7
6,26.7
6,26.7
6,26.7
6,26.65
6,26.65
6,26.6
6,26.45
6,26.35
6,26.3
6,26.25
6,26.25
6,26.25
6,26.25
6,26.2
6,26.15
6,26.05
6,26
6,25.95
6,25.85
6,25.85
6,25.8
6,25.65
6,25.65
6,25.75
6,25.85
6,25.95
6,25.9
6,25.85
6,25.85
6,25.8
6,25.85
6,25.9
6,25.95
6,26.05
6,26.05
6,26.05
6,26.05
6,26
6,26.05
6,26.05
6,26.05
6,26.05
6,26.05
6,26.1
6,26.15
6,26.15
6,26.15
6,26.25
6,26.3
6,26.35
6,26.4
6,26.45
6,26.5
6,26.5
6,26.55
6,26.6
6,26.65
6,26.75
6,26.85
6,27
6,27.1
6,27.2
6,27.25
6,27.25
6,27.25
6,27.25
6,27.2
6,27.35
6,27.35
6,27.35
6,27.35
6,27.2
6,27.1
6,27.05
6,27.05
6,27
6,26.9
6,26.8
6,26.7
6,26.65
6,26.55
6,26.55
6,26.5
6,26.45
6,26.45
6,26.45
6,26.4
6,26.4
6,26.4
6,26.35
6,26.3
6,26.25
6,26.2
6,26.2
6,26.15
6,26.15
6,26.15
6,26.15
6,26.15
6,26.05
6,26.05
6,26.05
6,26.05
6,26
6,25.95
6,25.95
6,25.95
6,25.95
6,25.9
6,25.85
6,25.8
6,25.75
6,25.65
6,25.6
6,25.55
6,25.55
6,25.5
6,25.35
6,25.3
6,25.3
6,25.35
6,25.4
6,25.35
6,25.3
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.35
6,25.4
6,25.55
6,25.65
6,25.75
6,25.9
6,25.95
6,26.05
6,26.1
6,26.1
6,26.1
6,26.15
6,26.1
6,26.05
6,26.05
6,26.1
6,26.1
6,26.05
6,25.95
6,25.85
6,25.8
6,25.75
6,25.55
6,25.45
6,25.45
6,25.45
6,25.5
6,25.6
6,25.7
6,25.85
6,25.85
6,25.85
6,25.85
6,25.85
6,25.85
6,25.8
6,25.75
6,25.7
6,25.55
6,25.45
6,25.4
6,25.4
6,25.4
6,25.4
6,25.4
6,25.4
6,25.4
6,25.4
6,25.4
6,25.4
6,25.4
6,25.4
6,25.45
6,25.45
6,25.45
6,25.45
6,25.4
6,25.4
6,25.35
6,25.35
6,25.35
6,25.35
6,25.3
6,25.25
6,25.15
6,25.05
6,24.95
6,24.9
6,24.9
6,24.85
6,24.75
6,24.65
6,24.65
6,24.55
6,24.45
6,24.4
6,24.35
6,24.25
6,24.25
6,24.2
6,24.15
6,24.1
6,24.05
6,24.05
6,24.05
6,24.05
6,24
6,24.05
6,24.2
6,24.2
6,24.2
6,24.2
6,24.2
6,24.3
6,24.45
6,24.45
6,24.55
6,24.55
6,24.75
6,24.7
6,24.75
6,24.85
6,24.9
6,25.05
6,25.1
6,25.05
6,25.1
6,24.95
6,24.95
6,24.95
6,25
6,25
6,25.1
6,25
6,24.9
6,24.85
6,24.75
6,24.75
6,24.7
6,24.75
6,24.7
6,24.8
6,25
6,25.2
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.2
6,25.15
6,25.1
6,25.05
6,24.95
6,24.9
6,24.9
6,24.9
6,24.85
6,24.85
6,24.85
6,24.8
6,24.85
6,24.85
6,24.9
6,24.95
6,25
6,25
6,24.95
6,25
6,25.05
6,25.05
6,25.1
6,25.15
6,25.15
6,25.15
6,25.15
6,25.15
6,25.05
6,25
6,24.9
6,24.75
6,24.7
6,24.65
6,24.55
6,24.55
6,24.45
6,24.35
6,24.25
6,24.15
6,24.05
6,24.05
6,24
6,24
6,24
6,24
6,24
6,23.95
6,24.05
6,24.05
6,24.05
6,24.05
6,24
6,24
6,23.95
6,23.95
6,24.05
6,24.05
6,24.15
6,24.2
6,24.3
6,24.35
6,24.4
6,24.55
6,24.65
6,24.75
6,24.95
6,25.05
6,25.2
6,25.3
6,25.35
6,25.35
6,25.4
6,25.4
6,25.45
6,25.45
6,25.55
6,25.6
6,25.95
6,25.85
6,25.95
6,26.05
6,26.15
6,26.3
6,26.45
6,26.55
6,26.6
6,26.7
6,26.75
6,26.75
6,26.8
6,26.85
6,26.85
6,26.95
6,27.15
6,27.35
6,27.3
6,27.15
6,26.85
6,26.7
6,26.65
6,26.65
6,26.65
6,26.65
6,26.65
6,26.5
6,26.3
6,26.1
6,26.05
6,25.95
6,25.95
6,25.9
6,25.85
6,25.8
6,25.8
6,25.75
6,25.7
6,25.65
6,25.65
6,25.6
6,25.55
6,25.55
6,25.55
6,25.5
6,25.45
6,25.45
6,25.45
6,25.4
6,25.35
6,25.35
6,25.35
6,25.35
6,25.35
6,25.3
6,25.25
6,25.25
6,25.25
6,25.25
6,25.2
6,25.15
6,25.15
6,25.05
6,25
6,24.9
6,24.85
6,24.75
6,24.7
6,24.65
6,24.65
6,24.6
6,24.75
6,24.7
6,24.7
6,24.75
6,24.75
6,24.85
6,24.95
6,25.1
6,25.25
6,25.35
6,25.45
6,25.6
6,25.75
6,25.9
6,26
6,26.1
6,26.25
6,26.4
6,26.5
6,26.6
6,26.7
6,26.85
6,27
6,27.15
6,27.35
6,27.45
6,27.55
6,27.7
6,27.9
6,28.05
6,28.2
6,28.35
6,28.5
6,28.65
6,28.75
6,28.75
6,28.8
6,28.8
6,28.8
6,28.75
6,28.65
6,28.6
6,28.45
6,28.3
6,28.15
6,27.95
6,27.7
6,27.4
6,27.25
6,27.2
6,27.35
6,27.35
6,27.4
6,27.4
6,27.3
6,27.15
6,27
6,26.85
6,26.75
6,26.65
6,26.6
6,26.55
6,26.45
6,26.35
6,26.3
6,26.3
6,26.25
6,26.2
6,26.15
6,26.05
6,26
6,25.95
6,25.8
6,25.75
6,25.65
6,25.6
6,25.6
6,25.6
6,25.6
6,25.7
6,25.75
6,25.8
6,25.75
6,26.05
6,26.25
6,26.3
6,26.3
6,26.25
6,26.3
6,26.25
6,26.2
6,26.1
6,26.05
6,26.05
6,26
6,26
6,26.05
6,26.05
6,26.1
6,26.1
6,26.15
6,26.15
6,26.2
6,26.3
6,26.35
6,26.45
6,26.55
6,26.65
6,26.8
6,27
6,27.4
6,27.6
6,27.9
6,28.15
6,28.55
6,28.95
6,29.35
6,29.8
6,30.1
6,30.35
6,30.25
6,30.4
6,30.6
6,30.75
6,30.95
6,31.1
6,31.15
6,31.05
6,30.85
6,30.85
6,29.75
6,28.95
6,28.55
6,28.25
6,28.1
6,28
6,27.85
6,27.55
6,27.4
6,27.3
6,27.15
6,27
6,26.9
6,26.8
6,26.75
6,26.75
6,26.7
6,26.65
6,26.65
6,26.65
6,26.65
6,26.6
6,26.6
6,26.55
6,26.55
6,26.55
6,26.55
6,26.6
6,26.6
6,26.55
6,26.55
6,26.55
6,26.55
6,26.35
6,26.15
6,26
6,25.9
6,25.8
6,25.7
6,25.6
6,25.45
6,25.3
6,25.15
6,25.05
6,25.05
6,25
6,25.05
6,25.15
6,25.15
6,25.25
6,25.6
6,25.9
6,26
6,26.1
6,26.25
6,26.3
6,26.35
6,26.35
6,26.3
6,26.25
6,26.25
6,26.25
6,26.25
6,26.3
6,26.35
6,26.4
6,26.45
6,26.45
6,26.45
6,26.5
6,26.55
6,26.55
6,26.55
6,26.6
6,26.65
6,26.7
6,26.75
6,26.8
6,26.85
6,26.9
6,27
6,27.1
6,27.25
6,27.35
6,27.55
6,27.85
6,28.05
6,28.25
6,28.4
6,28.45
6,28.4
6,28.35
6,28.25
6,28.25
6,28.15
6,27.9
6,27.65
6,27.35
6,27.15
6,27.05
6,27
6,26.95
6,26.95
6,26.95
6,26.85
6,26.8
6,26.75
6,26.7
6,26.65
6,26.65
6,26.6
6,26.6
6,26.55
6,26.55
6,26.55
6,26.55
6,26.55
6,26.55
6,26.5
6,26.45
6,26.4
6,26.35
6,26.3
6,26.25
6,26.25
6,26.25
6,26.2
6,26.15
6,26.1
6,26.05
6,26
6,25.95
6,25.95
6,25.85
6,25.8
6,25.7
6,25.65
6,25.55
6,25.5
6,25.35
6,25.25
6,25.15
6,25.1
6,25.15
6,25.25
6,25.3
6,25.25
6,25.3
6,25.45
6,25.65
6,25.8
6,25.9
6,25.95
6,25.95
6,25.95
6,25.95
6,25.95
6,25.85
6,25.9
6,25.95
6,26
6,26.05
6,26.1
6,26.15
6,26.25
6,26.35
6,26.4
6,26.45
6,26.5
6,26.55
6,26.55
6,26.65
6,26.7
6,26.75
6,26.65
6,26.65
6,26.6
6,26.5
6,26.3
6,26.15
6,26
6,25.8
6,25.65
6,25.6
6,25.65
6,25.9
6,26.2
6,26.25
6,26.35
6,26.35
6,26.25
6,26.2
6,26.05
6,26.05
6,26
6,26
6,25.95
6,25.95
6,25.95
6,25.95
6,25.9
6,25.85
6,25.85
6,25.95
6,25.95
6,26
6,26.05
6,26.05
6,26.05
6,26.05
6,26.1
6,26.1
6,26.1
6,26.1
6,26.05
6,26.05
6,26
6,26
6,25.95
6,25.9
6,25.85
6,25.75
6,25.7
6,25.55
6,25.45
6,25.35
6,25.25
6,25.05
6,24.9
6,24.75
6,24.65
6,24.6
6,24.55
6,24.45
6,24.35
6,24.25
6,24.15
6,24.1
6,24.05
6,24.05
6,24
6,24.05
6,23.95
6,23.95
6,23.9
6,24.05
6,24.3
6,24.55
6,24.7
6,24.85
6,24.85
6,24.85
6,24.9
6,24.9
6,24.9
6,24.9
6,25.05
6,25.15
6,25.25
6,25.35
6,25.35
6,25.35
6,25.45
6,25.5
6,25.55
6,25.55
6,25.55
6,25.55
6,25.55
6,25.45
6,25.55
6,25.6
6,25.7
6,25.75
6,25.7
6,25.6
6,25.45
6,25.35
6,25.25
6,25.15
6,25.05
6,25.05
6,25.25
6,25.45
6,25.7
6,25.8
6,25.75
6,25.8
6,25.8
6,25.7
6,25.45
6,25.25
6,25.05
6,25.05
6,25.05
6,24.95
6,24.95
6,24.95
6,25.05
6,25.15
6,25.25
6,25.3
6,25.35
6,25.4
6,25.45
6,25.55
6,25.55
6,25.6
6,25.65
6,25.65
6,25.7
6,25.7
6,25.7
6,25.7
6,25.65
6,25.65
6,25.6
6,25.5
6,25.45
6,25.35
6,25.3
6,25.3
6,25.25
6,25.25
6,25.05
6,24.85
6,24.65
6,24.55
6,24.4
6,24.25
6,24.15
6,24.05
6,23.95
6,23.95
6,23.9
6,23.9
6,23.9
6,23.9
6,23.95
6,23.95
6,23.9
6,23.95
6,23.9
6,23.85
6,24
6,24.2
6,24.3
6,24.35
6,24.45
6,24.45
6,24.55
6,24.6
6,24.75
6,24.9
6,25
6,25.1
6,25.1
6,25.15
6,25.15
6,25.25
6,25.3
6,25.35
6,25.35
6,25.4
6,25.45
6,25.5
6,25.65
6,25.8
6,25.9
6,25.95
6,26.15
6,26.4
6,26.65
6,26.8
6,27.05
6,27.15
6,27.25
6,27.35
6,27.45
6,27.45
6,27.5
6,27.5
6,27.55
6,27.6
6,27.65
6,27.5
6,27.45
6,27.45
6,27.15
6,26.6
6,26.15
6,25.95
6,25.9
6,25.85
6,25.9
6,25.9
6,25.95
6,25.95
6,25.95
6,25.9
6,25.85
6,25.8
6,25.7
6,25.65
6,25.6
6,25.55
6,25.55
6,25.55
6,25.5
6,25.45
6,25.45
6,25.45
6,25.45
6,25.35
6,25.35
6,25.35
6,25.3
6,25.3
6,25.3
6,25.3
6,25.25
6,25.25
6,25.25
6,25.25
6,25.15
6,25.05
6,24.95
6,24.9
6,24.85
6,24.75
6,24.75
6,24.65
6,24.65
6,24.65
6,24.6
6,24.55
6,24.5
6,24.45
6,24.45
6,24.4
6,24.4
6,24.55
6,24.75
6,24.9
6,25.05
6,25.1
6,25.15
6,25.15
6,25.2
6,25.2
6,25.25
6,25.25
6,25.3
6,25.35
6,25.45
6,25.55
6,25.65
6,25.75
6,25.85
6,25.95
6,26.05
6,26.25
6,26.45
6,26.65
6,26.85
6,27.15
6,27.35
6,27.55
6,27.85
6,28.15
6,28.55
6,28.85
6,29
6,29.15
6,29.35
6,29.55
6,29.75
6,29.9
6,29.95
6,29.95
6,29.8
6,29.55
6,29.35
6,29
6,28.7
6,28.25
6,27.95
6,27.7
6,27.55
6,27.25
6,27
6,26.95
6,26.95
6,26.95
6,26.95
6,26.95
6,26.95
6,27
6,26.95
6,26.9
6,26.8
6,26.75
6,26.65
6,26.55
6,26.45
6,26.3
6,26.1
6,26.3
6,26.5
6,26.55
6,26.55
6,26.55
6,26.55
6,26.5
6,26.4
6,26.25
6,26.15
6,26.05
6,25.95
6,25.95
6,25.85
6,25.8
6,25.75
6,25.65
6,25.65
6,25.6
6,25.5
6,25.35
6,25.35
6,25.3
6,25.3
6,25.35
6,25.75
6,25.85
6,25.8
6,25.8
6,25.8
6,25.85
6,25.85
6,25.85
6,25.75
6,25.8
6,25.85
6,25.95
6,26.05
6,26.25
6,26.4
6,26.45
6,26.5
6,26.55
6,26.6
6,26.65
6,26.65
6,26.75
6,26.85
6,26.95
6,27.15
6,27.35
6,27.5
6,27.8
6,28.05
6,28.25
6,28.55
6,28.85
6,29.05
6,29.25
6,29.45
6,29.55
6,29.65
6,29.75
6,29.65
6,29.55
6,29.5
6,29.35
6,29
6,28.95
6,28.65
6,28.25
6,27.95
6,27.55
6,27.4
6,27.25
6,27.1
6,27.05
6,27.1
6,27.25
6,27.4
6,27.5
6,27.45
6,27.25
6,26.95
6,26.75
6,26.65
6,26.6
6,26.55
6,26.6
6,26.65
6,26.75
6,26.65
6,26.55
6,26.55
6,26.55
6,26.55
6,26.55
6,26.45
6,26.45
6,26.45
6,26.55
6,26.55
6,26.55
6,26.45
6,26.3
6,26.15
6,26.1
6,26.1
6,26.05
6,26.05
6,26.05
6,26
6,26
6,25.95
6,25.85
6,25.85
6,25.85
6,25.85
6,25.8
6,25.85
6,25.9
6,26
6,26.05
6,26.05
6,26
6,26.05
6,26.05
6,26.05
6,26.1
6,26.1
6,26.05
6,26.05
6,26.05
6,26.15
6,26.15
6,26.2
6,26.25
6,26.3
6,26.35
6,26.4
6,26.45
6,26.45
6,26.45
6,26.45
6,26.45
6,26.55
6,26.55
6,26.6
6,26.65
6,26.65
6,26.75
6,26.8
6,26.85
6,26.85
6,26.85
6,26.85
6,26.85
6,26.85
6,26.85
6,27
6,27.1
6,27.2
6,27.15
6,27.05
6,26.95
6,26.95
6,26.85
6,26.75
6,26.65
6,26.55
6,26.55
6,26.45
6,26.5
6,26.5
6,26.55
6,26.55
6,26.5
6,26.45
6,26.45
6,26.4
6,26.35
6,26.3
6,26.25
6,26.15
6,26.15
6,26.15
6,26.15
6,26.15
6,26.15
6,26.1
6,26.05
6,26.05
6,26
6,26
6,26.05
6,26.05
6,26.05
6,26.05
6,26
6,26
6,25.95
6,25.95
6,25.95
6,25.85
6,25.75
6,25.65
6,25.55
6,25.55
6,25.5
6,25.45
6,25.4
6,25.25
6,25.25
6,25.25
6,25.25
6,25.3
6,25.45
6,25.55
6,25.55
6,25.65
6,25.7
6,25.75
6,25.95
6,26
6,26.05
6,26.15
6,26.35
6,26.5
6,26.55
6,26.55
6,26.55
6,26.55
6,26.55
6,26.45
6,26.4
6,26.35
6,26.35
6,26.25
6,26.05
6,25.95
6,25.85
6,25.75
6,25.6
6,25.5
6,25.55
6,25.55
6,25.65
6,25.65
6,25.75
6,25.75
6,25.75
6,25.7
6,25.65
6,25.75
6,25.75
6,25.75
6,25.75
6,25.75
6,25.7
6,25.65
6,25.65
6,25.65
6,25.65
6,25.6
6,25.6
6,25.65
6,25.7
6,25.7
6,25.7
6,25.7
6,25.75
6,25.85
6,25.85
6,25.85
6,25.8
6,25.75
6,25.75
6,25.65
6,25.65
6,25.65
6,25.65
6,25.55
6,25.55
6,25.45
6,25.45
6,25.4
6,25.35
6,25.35
6,25.3
6,25.25
6,25.05
6,24.95
6,24.95
6,24.9
6,24.9
6,24.85
6,24.75
6,24.65
6,24.65
6,24.6
6,24.55
6,24.45
6,24.45
6,24.4
6,24.35
6,24.35
6,24.3
6,24.25
6,24.25
6,24.25
6,24.25
6,24.35
6,24.35
6,24.45
6,24.55
6,24.55
6,24.6
6,24.7
6,24.95
6,25.25
6,25.3
6,25.4
6,25.45
6,25.45
6,25.4
6,25.35
6,25.35
6,25.3
6,25.25
6,25.25
6,25.25
6,25.3
6,25.35
6,25.35
6,25.3
6,25.3
6,25.3
6,25.3
6,25.3
6,25.25
6,25.25
6,25.15
6,25.15
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.15
6,25.1
6,25.05
6,24.95
6,24.9
6,24.9
6,24.85
6,24.85
6,24.95
6,25.15
6,25.25
6,25.25
6,25.35
6,25.35
6,25.35
6,25.35
6,25.35
6,25.4
6,25.45
6,25.45
6,25.45
6,25.45
6,25.45
6,25.35
6,25.35
6,25.3
6,25.3
6,25.3
6,25.3
6,25.25
6,25.2
6,25.15
6,25.05
6,24.9
6,24.85
6,24.75
6,24.75
6,24.65
6,24.6
6,24.6
6,24.6
6,24.6
6,24.6
6,24.55
6,24.55
6,24.45
6,24.45
6,24.35
6,24.3
6,24.25
6,24.2
6,24.2
6,24.25
6,24.25
6,24.35
6,24.4
6,24.45
6,24.45
6,24.55
6,24.55
6,24.75
6,24.95
6,24.9
6,24.95
6,25.1
6,25.15
6,25.15
6,25.15
6,25.15
6,25.25
6,25.3
6,25.35
6,25.45
6,25.7
6,25.9
6,26
6,26.05
6,26.15
6,26.15
6,26.15
6,26.25
6,26.35
6,26.45
6,26.55
6,26.6
6,26.65
6,26.65
6,26.75
6,26.8
6,26.85
6,26.85
6,26.9
6,26.85
6,26.85
6,26.85
6,26.85
6,26.85
6,26.8
6,26.75
6,26.6
6,26.45
6,26.25
6,26.05
6,25.95
6,25.9
6,25.85
6,25.8
6,25.8
6,25.85
6,25.85
6,25.8
6,25.75
6,25.75
6,25.65
6,25.55
6,25.5
6,25.45
6,25.45
6,25.45
6,25.45
6,25.45
6,25.4
6,25.35
6,25.35
6,25.35
6,25.3
6,25.25
6,25.3
6,25.3
6,25.3
6,25.3
6,25.3
6,25.3
6,25.3
6,25.25
6,25.25
6,25.25
6,25.15
6,25.05
6,24.95
6,24.9
6,24.85
6,24.75
6,24.75
6,24.75
6,24.65
6,24.65
6,24.7
6,24.75
6,24.85
6,24.95
6,25.05
6,25.15
6,25.3
6,25.45
6,25.6
6,25.75
6,25.85
6,25.9
6,26
6,26.1
6,26.25
6,26.3
6,26.4
6,26.5
6,26.6
6,26.65
6,26.85
6,27
6,27.15
6,27.3
6,27.35
6,27.55
6,27.75
6,27.85
6,28.05
6,28.05
6,28.05
6,28.05
6,28.05
6,28.05
6,28.1
6,28.15
6,28.15
6,28.15
6,28.15
6,28.1
6,27.95
6,27.75
6,27.45
6,27.35
6,27.35
6,27.35
6,27.35
6,27.25
6,27.05
6,26.7
6,26.5
6,26.5
6,26.55
6,26.5
6,26.45
6,26.45
6,26.45
6,26.35
6,26.25
6,26.05
6,26
6,25.95
6,25.95
6,27.7
6,27.75
6,27.65
6,27.45
6,27.25
6,27.2
6,27.25
6,27.25
6,27.15
6,27.05
6,26.95
6,26.9
6,26.85
6,26.95
6,27
6,27
6,26.95
6,26.85
6,26.8
6,26.7
6,26.65
6,26.55
6,26.35
6,26.3
6,26.25
6,26.15
6,26.05
6,25.95
6,25.95
6,26
6,25.95
6,25.95
6,25.9
6,25.85
6,25.85
6,25.85
6,25.9
6,25.95
6,26
6,26
6,26.05
6,26.05
6,26.15
6,26.15
6,26.25
6,26.45
6,26.6
6,26.7
6,26.75
6,26.85
6,26.95
6,27.05
6,27.2
6,27.35
6,27.45
6,27.5
6,27.55
6,27.6
6,27.7
6,27.7
6,27.8
6,27.95
6,28.05
6,28.15
6,28.25
6,28.25
6,28.35
6,28.4
6,28.4
6,28.7
6,28.8
6,28.95
6,28.9
6,28.85
6,28.6
6,28.25
6,28.05
6,27.7
6,27.45
6,27.25
6,26.95
6,26.8
6,26.65
6,26.65
6,26.6
6,26.55
6,26.55
6,26.55
6,26.55
6,26.5
6,26.5
6,26.45
6,26.5
6,26.7
6,27.2
6,27.4
6,27.45
6,27.45
6,27.45
6,27.45
6,27.35
6,27.25
6,27.15
6,27.15
6,27.1
6,27.05
6,26.75
6,26.65
6,26.6
6,26.55
6,26.55
6,26.55
6,26.55
6,26.45
6,26.35
6,26.25
6,26.05
6,25.95
6,25.9
6,25.85
6,25.8
6,25.8
6,25.8
6,25.75
6,25.75
6,25.7
6,25.75
6,25.85
6,25.95
6,26
6,26.05
6,26.05
6,26.05
6,26.1
6,26.1
6,26.15
6,26.25
6,26.25
6,26.25
6,26.25
6,26.25
6,26.3
6,26.25
6,26.2
6,26.2
6,26.25
6,26.3
6,26.35
6,26.4
6,26.45
6,26.6
6,26.7
6,26.75
6,26.85
6,26.95
6,27
6,27.05
6,27.05
6,27
6,26.9
6,26.85
6,26.85
6,26.85
6,26.75
6,26.65
6,26.65
6,26.65
6,26.65
6,26.65
6,26.65
6,26.65
6,26.7
6,26.7
6,26.65
6,26.65
6,26.65
6,26.6
6,26.6
6,26.55
6,26.5
6,26.45
6,26.4
6,26.35
6,26.35
6,26.3
6,26.3
6,26.25
6,26.25
6,26.25
6,26.2
6,26.15
6,26.2
6,26.3
6,26.35
6,26.35
6,26.3
6,26.25
6,26.25
6,26.25
6,26.25
6,26.25
6,26.25
6,26.25
6,26.25
6,26.2
6,26.15
6,26.1
6,26.05
6,26.05
6,26
6,25.95
6,25.95
6,25.9
6,25.85
6,25.75
6,25.65
6,25.6
6,25.6
6,25.55
6,25.45
6,25.4
6,25.35
6,25.4
6,25.35
6,25.35
6,25.35
6,25.45
6,25.55
6,25.6
6,25.8
6,25.95
6,26.05
6,26.15
6,26.25
6,26.25
6,26.25
6,26.25
6,26.2
6,26.15
6,26.1
6,26.05
6,26.05
6,26
6,25.95
6,25.9
6,25.85
6,25.8
6,25.75
6,25.75
6,25.75
6,25.85
6,25.95
6,26
6,26.05
6,26
6,25.95
6,25.95
6,25.9
6,25.8
6,25.75
6,25.75
6,25.75
6,25.7
6,25.65
6,25.6
6,25.55
6,25.55
6,25.5
6,25.45
6,25.45
6,25.45
6,25.4
6,25.45
6,25.4
6,25.45
6,25.55
6,25.55
6,25.6
6,25.7
6,25.75
6,25.85
6,25.85
6,25.85
6,25.85
6,25.8
6,25.75
6,25.7
6,25.7
6,25.6
6,25.45
6,25.3
6,25.25
6,25.2
6,25.15
6,25.05
6,25.05
6,25.05
6,24.95
6,24.85
6,24.75
6,24.8
6,24.9
6,24.95
6,25
6,24.95
6,24.85
6,24.75
6,24.7
6,24.65
6,24.65
6,24.65
6,24.65
6,24.65
6,24.65
6,24.6
6,24.55
6,24.55
6,24.45
6,24.3
6,24.3
6,24.4
6,24.5
6,24.55
6,24.55
6,24.6
6,24.7
6,24.7
6,24.8
6,24.9
6,25.05
6,25.15
6,25.15
6,25.15
6,25.15
6,25.15
6,25.05
6,24.9
6,24.8
6,24.8
6,24.8
6,24.75
6,24.75
6,24.7
6,24.65
6,24.8
6,24.6
6,24.65
6,24.65
6,24.75
6,24.9
6,25
6,24.95
6,24.95
6,24.95
6,24.9
6,24.9
6,24.9
6,24.85
6,24.85
6,24.8
6,24.85
6,24.75
6,24.75
6,24.7
6,24.65
6,24.65
6,24.65
6,24.65
6,24.6
6,24.55
6,24.6
6,24.65
6,24.7
6,24.9
6,25
6,25.15
6,25.25
6,25.3
6,25.3
6,25.35
6,25.35
6,25.35
6,25.35
6,25.35
6,25.3
6,25.25
6,25.25
6,25.15
6,24.95
6,24.65
6,24.55
6,24.45
6,24.35
6,24.3
6,24.3
6,24.25
6,24.25
6,24.2
6,24.15
6,24.05
6,24.1
6,24.1
6,24.15
6,24.2
6,24.2
6,24.25
6,24.25
6,24.2
6,24.15
6,24.1
6,24
6,23.95
6,23.95
6,23.95
6,23.9
6,23.95
6,24
6,24.05
6,24.05
6,24.15
6,24.2
6,24.3
6,24.4
6,24.55
6,24.65
6,24.75
6,24.85
6,24.9
6,24.95
6,25
6,25.05
6,25.05
6,25.05
6,24.95
6,24.75
6,24.6
6,24.6
6,24.65
6,24.65
6,24.75
6,24.9
6,25.1
6,25.2
6,25.25
6,25.3
6,25.3
6,25.35
6,25.35
6,25.3
6,25.35
6,25.4
6,25.5
6,25.6
6,25.65
6,25.65
6,25.65
6,25.65
6,25.65
6,25.65
6,25.6
6,25.6
6,25.65
6,25.7
6,25.55
6,25.55
6,25.5
6,25.55
6,25.55
6,25.55
6,25.55
6,25.55
6,25.5
6,25.45
6,25.35
6,25.35
6,25.35
6,25.3
6,25.3
6,25.3
6,25.3
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.25
6,25.2
6,25.15
6,25.15
6,25.15
6,25.15
6,25
6,25
6,25.05
6,25.05
6,25.05
6,25.05
6,25.05
6,25
6,24.95
6,24.9
6,24.85
6,24.85
6,24.85
6,24.85
6,24.8
6,24.75
6,24.75
6,24.75
6,24.75
6,24.7
6,24.7
6,24.9
6,25.1
6,25.25
6,25.35
6,25.4
6,25.45
6,25.6
6,25.7
6,25.8
6,25.85
6,25.95
6,26.05
6,26.05
6,26.1
6,26.25
6,26.4
6,26.5
6,26.55
6,26.55
6,26.6
6,26.65
6,26.7
6,26.8
6,26.9
6,26.85
6,26.85
6,26.9
6,26.9
6,26.85
6,26.7
6,26.65
6,26.75
6,26.85
6,26.85
6,26.85
6,26.8
6,26.75
6,26.65
6,26.6
6,26.55
6,26.45
6,26.45
6,26.25
6,26.05
6,26.1
6,26.3
6,26.35
6,26.3
6,26.35
6,26.35
6,26.4
6,26.35
6,26.4
6,26.35
6,26.45
6,26.45
6,26.4
